!SESSION 2024-03-30 02:16:32.973 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\Linux14_1\142\.metadata\.bak_0.log
Created Time: 2024-03-30 02:34:16.135

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.136
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.137
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.139
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.142
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.187
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.191
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.192
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.196
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.196
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.213
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.214
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.218
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.218
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.223
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.223
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.227
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.228
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.232
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.232
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.256
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.256
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.259
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.259
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.263
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.264
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.268
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.269
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.273
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.273
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.277
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.596
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/mousedrv_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.598
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/mousedrv_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.598
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/mousedrv_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.601
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/mousedrv_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.604
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/mousedrv_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.606
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/mousedrv_bsp/system.mss], Result: [null, xilrsa xilmfs xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.607
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/mousedrv_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.609
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/mousedrv_bsp/system.mss], Result: [null, {"xilrsa": "1.5",
"xilmfs": "2.3",
"xilffs": "3.9",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.610
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.5"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.616
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.5"  && TYPE == "LIBRARY"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\lib\sw_services\xilrsa_v1_5]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.617
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.5"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.620
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.5"  && TYPE == "LIBRARY"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\lib\sw_services\xilrsa_v1_5]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.622
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilmfs" && VERSION == "2.3"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.626
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilmfs" && VERSION == "2.3"  && TYPE == "LIBRARY"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\lib\sw_services\xilmfs_v2_3]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.643
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilmfs" && VERSION == "2.3"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.647
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilmfs" && VERSION == "2.3"  && TYPE == "LIBRARY"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\lib\sw_services\xilmfs_v2_3]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.649
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "3.9"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.653
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "3.9"  && TYPE == "LIBRARY"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\lib\sw_services\xilffs_v3_9]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.654
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "3.9"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.657
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "3.9"  && TYPE == "LIBRARY"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\lib\sw_services\xilffs_v3_9]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.658
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Linux14_1/142/mousedrv_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.660
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Linux14_1/142/mousedrv_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:55.843
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:56.063
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:56.065
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:56.078
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "device_tree",
"osver": "",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:56.079
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss E:/Linux14_1/142/device_tree_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:48:00.632
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss E:/Linux14_1/142/device_tree_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:48:00.967
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/standalone_bsp_ps2/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:48:01.005
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/standalone_bsp_ps2/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:48:01.005
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/standalone_bsp_ps2/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:48:01.008
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/standalone_bsp_ps2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "device_tree",
"osver": "",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:48:01.008
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/standalone_bsp_ps2/system.mss E:/Linux14_1/142/standalone_bsp_ps2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:48:04.989
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/standalone_bsp_ps2/system.mss E:/Linux14_1/142/standalone_bsp_ps2], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 4 0 2024-03-30 14:48:05.693
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2024-03-30 14:48:06.371
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2024-03-30 14:48:06.411
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2024-03-30 14:48:07.135
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2024-03-30 14:48:07.177
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
